Camera [Camera]
            Part [Part]
            Part [Part]
        ShopDeco [Model]
          Shop [Model]
            Meshes/Shop2_Cube.012 [MeshPart]
            Meshes/Shop2_Cube.014 [MeshPart]
            Meshes/Shop2_Cube.010 [MeshPart]
            Meshes/Shop2_Cube.015 [MeshPart]
            Meshes/Shop2_Cube.007 [MeshPart]
            Meshes/Shop2_Cube.013 [MeshPart]
            Meshes/Shop2_Cube.011 [MeshPart]
            Meshes/Shop2_Cube.004 [MeshPart]
            Meshes/Shop2_Cube.005 [MeshPart]
            Meshes/Shop2_Cube.009 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.038 [MeshPart]
            Meshes/Crate2_Cylinder.036 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
        Shop [Model]
          Root [Part]
            Attachment2 [Attachment]
            Beam [Beam]
            Attachment1 [Attachment]
            Tutorial [Attachment]
            Beam [Beam]
            BillboardGui [BillboardGui]
          Ring [UnionOperation]
          Border [UnionOperation]
        Crystal [Model]
          Part [Part]
            FogEmit [ParticleEmitter]
            Sparks [ParticleEmitter]
          Part [Part]
            PointLight [PointLight]
            Mesh [SpecialMesh]
        Crystal [Model]
          Part [Part]
            PointLight [PointLight]
            Mesh [SpecialMesh]
          Part [Part]
            Sparks [ParticleEmitter]
            FogEmit [ParticleEmitter]
        Crystal [Model]
          Part [Part]
            FogEmit [ParticleEmitter]
            Sparks [ParticleEmitter]
          Part [Part]
            Mesh [SpecialMesh]
            PointLight [PointLight]
        Crystal [Model]
          Part [Part]
            Mesh [SpecialMesh]
            PointLight [PointLight]
          Part [Part]
            Sparks [ParticleEmitter]
            FogEmit [ParticleEmitter]
        Crystal [Model]
          Part [Part]
            FogEmit [ParticleEmitter]
            Sparks [ParticleEmitter]
          Part [Part]
            PointLight [PointLight]
            Mesh [SpecialMesh]
        Crystal [Model]
          Part [Part]
            Sparks [ParticleEmitter]
            FogEmit [ParticleEmitter]
          Part [Part]
            PointLight [PointLight]
            Mesh [SpecialMesh]
        Crystal [Model]
          Part [Part]
            FogEmit [ParticleEmitter]
            Sparks [ParticleEmitter]
          Part [Part]
            Mesh [SpecialMesh]
            PointLight [PointLight]
        Crystal [Model]
          Part [Part]
            Sparks [ParticleEmitter]
            FogEmit [ParticleEmitter]
          Part [Part]
            Mesh [SpecialMesh]
            PointLight [PointLight]
        FishingAreas [Folder]
          7f6a8f95-728c-4714-adaa-092b6ee3bb85 [Model]
            Nodes [Folder]
            Root [Part]
          92ebc7af-a9a1-4b04-a82e-c90f36326b44 [Model]
            Nodes [Folder]
            Root [Part]
        Boat [Model]
          Meshes/nert boat_Plane.003 [MeshPart]
          Meshes/nert boat_Plane.006 [MeshPart]
          Meshes/nert boat_Plane.002 [MeshPart]
          Meshes/nert boat_Plane.005 [MeshPart]
          Meshes/nert boat_Plane.007 [MeshPart]
          Meshes/nert boat_Plane.001 [MeshPart]
          Meshes/nert boat_Plane [MeshPart]
          Meshes/nert boat_Plane.004 [MeshPart]
        IslandTeleport [Model]
          Ring [UnionOperation]
          Border [UnionOperation]
          Root [Part]
            Attachment2 [Attachment]
            Beam [Beam]
            BillboardGui [BillboardGui]
            Beam [Beam]
            Attachment1 [Attachment]
          Spawn [Part]
      Lost Atlantis [Folder]
        IslandTeleport [Model]
          Root [Part]
            Attachment1 [Attachment]
            Beam [Beam]
            Attachment2 [Attachment]
            BillboardGui [BillboardGui]
            Beam [Beam]
          Spawn [Part]
          Border [UnionOperation]
          Ring [UnionOperation]
        Egg [Model]
          EggPlatformSpawn [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
        Shop [Model]
          Root [Part]
            BillboardGui [BillboardGui]
            Attachment1 [Attachment]
            Beam [Beam]
            Attachment2 [Attachment]
            Beam [Beam]
            Tutorial [Attachment]
          Ring [UnionOperation]
          Border [UnionOperation]
        ShopDeco [Model]
          Shop [Model]
            Meshes/Shop2_Cube.004 [MeshPart]
            Meshes/Shop2_Cube.014 [MeshPart]
            Meshes/Shop2_Cube.007 [MeshPart]
            Meshes/Shop2_Cube.012 [MeshPart]
            Meshes/Shop2_Cube.013 [MeshPart]
            Meshes/Shop2_Cube.015 [MeshPart]
            Meshes/Shop2_Cube.010 [MeshPart]
            Meshes/Shop2_Cube.009 [MeshPart]
            Meshes/Shop2_Cube.005 [MeshPart]
            Meshes/Shop2_Cube.011 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.038 [MeshPart]
            Meshes/Crate2_Cylinder.036 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
        Ground [Model]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Cylinder [MeshPart]
            Meshes/bgsplatform_Circle [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Cylinder [MeshPart]
            Meshes/bgsplatform_Circle [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Cylinder [MeshPart]
            Meshes/bgsplatform_Circle [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Cylinder [MeshPart]
            Meshes/bgsplatform_Circle [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Cylinder [MeshPart]
            Meshes/bgsplatform_Circle [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Cylinder [MeshPart]
            Meshes/bgsplatform_Circle [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Cylinder [MeshPart]
            Meshes/bgsplatform_Circle [MeshPart]
          Ground [Model]
            Meshes/bgsplatform_Circle [MeshPart]
            Meshes/bgsplatform_Cylinder [MeshPart]
          Meshes/Water [MeshPart]
            Bubbles [ParticleEmitter]
            Texture [Texture]
        FishingAreas [Folder]
          068be13b-d5ac-4f50-8789-c37678b6755b [Model]
            Nodes [Folder]
            Root [Part]
      Dream Island [Folder]
        Shop [Model]
          Root [Part]
            Beam [Beam]
            BillboardGui [BillboardGui]
            Attachment2 [Attachment]
            Beam [Beam]
            Attachment1 [Attachment]
            Tutorial [Attachment]
          Border [UnionOperation]
          Ring [UnionOperation]
        ShopDeco [Model]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.038 [MeshPart]
            Meshes/Crate2_Cylinder.036 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.038 [MeshPart]
            Meshes/Crate2_Cylinder.036 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Shop [Model]
            Meshes/Shop2_Cube.005 [MeshPart]
            Meshes/Shop2_Cube.015 [MeshPart]
            Meshes/Shop2_Cube.009 [MeshPart]
            Meshes/Shop2_Cube.013 [MeshPart]
            Meshes/Shop2_Cube.010 [MeshPart]
            Meshes/Shop2_Cube.011 [MeshPart]
            Meshes/Shop2_Cube.004 [MeshPart]
            Meshes/Shop2_Cube.012 [MeshPart]
            Meshes/Shop2_Cube.007 [MeshPart]
            Meshes/Shop2_Cube.014 [MeshPart]
        Dock [Model]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.038 [MeshPart]
            Meshes/Crate2_Cylinder.036 [MeshPart]
          Light [Model]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
          Light [Model]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Part [Part]
            Part [Part]
          Light [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Part [Part]
            Part [Part]
          Crate [Model]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.010 [MeshPart]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
          Light [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Part [Part]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Light [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Part [Part]
          Crate [Model]
            Meshes/Crate2_Cube.011 [MeshPart]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.010 [MeshPart]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
          Light [Model]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
          Light [Model]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Part [Part]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Model [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
          Crate [Model]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.011 [MeshPart]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
        Sand Piles [Model]
          Meshes/sand [MeshPart]
          Meshes/sand [MeshPart]
          Meshes/sand [MeshPart]
          Meshes/sand [MeshPart]
          Meshes/sand [MeshPart]
          Meshes/sand [MeshPart]
          Meshes/sand [MeshPart]
          Meshes/sand [MeshPart]
          Meshes/sand [MeshPart]
        Ground Island [Model]
          Model [Model]
            Meshes/Island Test 3_Circle.004 [MeshPart]
            Meshes/Island Test 3_Circle.003 [MeshPart]
          Model [Model]
            Meshes/Island Test 1_Circle.002 (1) [MeshPart]
          Part [Part]
        Dreaming Fountain [Model]
          Root [Part]
            BillboardGui [BillboardGui]
            Beam [Beam]
            Attachment2 [Attachment]
            Attachment1 [Attachment]
            Beam [Beam]
            Tutorial [Attachment]
          Border [UnionOperation]
          Ring [UnionOperation]
        Model [Model]
          Union [UnionOperation]
        Fountain [Model]
          Model [Model]
            Meshes/plsimportroblox1_Cylinder.010 [MeshPart]
            Meshes/plsimportroblox1_Cube.013 [MeshPart]
            Meshes/plsimportroblox1_Cylinder.010 [MeshPart]
            Meshes/plsimportroblox1_Cylinder.008 [MeshPart]
            Meshes/plsimportroblox1_Circle.004 [MeshPart]
            Meshes/plsimportroblox1_Cylinder.009 [MeshPart]
            Meshes/plsimportroblox1_Circle.004 [MeshPart]
            Meshes/plsimportroblox1_Cylinder.007 [MeshPart]
          fountain waterfall [Model]
            blue [Beam]
            white [Beam]
            Model [Model]
            top [Part]
          fountain waterfall [Model]
            blue [Beam]
            white [Beam]
            Model [Model]
            top [Part]
          fountain waterfall [Model]
            blue [Beam]
            white [Beam]
            Model [Model]
            top [Part]
          fountain waterfall [Model]
            blue [Beam]
            white [Beam]
            Model [Model]
            top [Part]
          fountain waterfall [Model]
            blue [Beam]
            white [Beam]
            Model [Model]
            top [Part]
          particle [Part]
            Stars [ParticleEmitter]
          particle [Part]
            Stars [ParticleEmitter]
          light and sound [Part]
            Sound [Sound]
            PointLight [PointLight]
        IslandTeleport [Model]
          Border [UnionOperation]
          Ring [UnionOperation]
          Root [Part]
            Attachment2 [Attachment]
            BillboardGui [BillboardGui]
            Beam [Beam]
            Attachment1 [Attachment]
            Beam [Beam]
          Spawn [Part]
        Water [Model]
          Part [Part]
            Texture [Texture]
        FishingAreas [Folder]
          43dc1158-a4d6-4017-bcd5-4abc2c5347ed [Model]
            Nodes [Folder]
            Root [Part]
          ea829d0d-1c7c-4492-9ee8-6f8cd276bd8a [Model]
            Nodes [Folder]
            Root [Part]
          cc8e8d3b-216a-4f4a-bc01-29de333b90ff [Model]
            Nodes [Folder]
            Root [Part]
          25e442d2-f1b9-43e9-8f7a-1a3b51751fbf [Model]
            Nodes [Folder]
            Root [Part]
        Wind [Part]
          ParticleEmitter [ParticleEmitter]
      Classic Island [Folder]
        Shop [Model]
          Root [Part]
            Attachment2 [Attachment]
            Beam [Beam]
            BillboardGui [BillboardGui]
            Tutorial [Attachment]
            Attachment1 [Attachment]
            Beam [Beam]
          Border [UnionOperation]
          Ring [UnionOperation]
        Model [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        Path [Model]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
          Part [Part]
        Water [Model]
          Ground [MeshPart]
            SurfaceAppearance [SurfaceAppearance]
          Part [Part]
            Texture [Texture]
        Ground [Model]
          Water [Model]
            Part [Part]
            Part [Part]
          Model [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
          Model [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
          Model [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
          Union [UnionOperation]
        Dock [Model]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.038 [MeshPart]
            Meshes/Crate2_Cylinder.036 [MeshPart]
          Light [Model]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
          Light [Model]
            Part [Part]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
          Light [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.010 [MeshPart]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.010 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
            Meshes/Crate2_Cube.009 [MeshPart]
          Light [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Part [Part]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.036 [MeshPart]
            Meshes/Crate2_Cylinder.038 [MeshPart]
          Light [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.011 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
            Meshes/Crate2_Cube.009 [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.010 [MeshPart]
            Meshes/Crate2_Cube.011 [MeshPart]
            Meshes/Crate2_Cube.009 [MeshPart]
          Crate [Model]
            Meshes/Crate2_Cube.011 [MeshPart]
            Meshes/Crate2_Cube.009 [MeshPart]
            Meshes/Crate2_Cube.010 [MeshPart]
          Light [Model]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
          Light [Model]
            Part [Part]
            Meshes/Mining 3_Cylinder.056 (1) [MeshPart]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Meshes/Mining 3_Cylinder.057 (1) [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.038 [MeshPart]
            Meshes/Crate2_Cylinder.036 [MeshPart]
          Barrel [Model]
            Meshes/Crate2_Cylinder.038 [MeshPart]
            Meshes/Crate2_Cylinder.036 [MeshPart]
          Model [Model]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
            Part [Part]
